,path,hash,MB,folder
11382,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\tt_contraction_op_test.py,nasi,0.002162,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11383,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\tt_pad_op_test.py,nasi,0.002004,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11384,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python
11385,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\convnet_benchmarks.cpython-37.pyc,nasi,0.013102,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11386,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\device_reduce_sum_bench.cpython-37.pyc,nasi,0.004188,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11387,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\funhash_op_test.cpython-37.pyc,nasi,0.001689,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11388,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\net_construct_bench.cpython-37.pyc,nasi,0.003087,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11389,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\SparseTransformer.cpython-37.pyc,nasi,0.004232,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11390,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\sparse_funhash_op_test.cpython-37.pyc,nasi,0.00162,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11391,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\sparse_reshape_op_test.cpython-37.pyc,nasi,0.002767,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11392,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\tt_contraction_op_test.cpython-37.pyc,nasi,0.001655,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11393,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\tt_pad_op_test.cpython-37.pyc,nasi,0.001524,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11394,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__\__init__.cpython-37.pyc,nasi,0.000142,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\python\__pycache__
11395,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\__pycache__\__init__.cpython-37.pyc,nasi,0.000135,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\experiments\__pycache__
11396,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels\hp_emblookup_codegen.py,nasi,0.019781,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels
11397,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels
11398,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels\__pycache__\hp_emblookup_codegen.cpython-37.pyc,nasi,0.012955,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels\__pycache__
11399,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels\__pycache__\__init__.cpython-37.pyc,nasi,0.000135,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\perfkernels\__pycache__
11400,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\caffe2_legacy_pb2.py,nasi,0.005489,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11401,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\caffe2_pb2.py,nasi,0.079161,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11402,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\hsm_pb2.py,nasi,0.009928,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11403,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\metanet_pb2.py,nasi,0.01555,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11404,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\predictor_consts_pb2.py,nasi,0.008362,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11405,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\prof_dag_pb2.py,nasi,0.012418,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11406,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\torch_pb2.py,nasi,0.021797,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11407,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__init__.py,nasi,0.000797,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto
11408,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\caffe2_legacy_pb2.cpython-37.pyc,nasi,0.002779,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11409,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\caffe2_pb2.cpython-37.pyc,nasi,0.024569,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11410,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\hsm_pb2.cpython-37.pyc,nasi,0.003706,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11411,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\metanet_pb2.cpython-37.pyc,nasi,0.005443,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11412,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\predictor_consts_pb2.cpython-37.pyc,nasi,0.004118,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11413,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\prof_dag_pb2.cpython-37.pyc,nasi,0.004465,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11414,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\torch_pb2.cpython-37.pyc,nasi,0.007538,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11415,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__\__init__.cpython-37.pyc,nasi,0.000329,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\proto\__pycache__
11416,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\allcompare_test.py,nasi,0.002341,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11417,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\attention.py,nasi,0.012783,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11418,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\benchmark_generator.py,nasi,0.005048,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11419,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\binarysize.py,nasi,0.005685,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11420,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\brew.py,nasi,0.004469,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11421,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\brew_test.py,nasi,0.012067,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11422,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\build.py,nasi,0.000162,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11423,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\cached_reader.py,nasi,0.004527,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11424,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\caffe2_pybind11_state.cp37-win_amd64.pyd,nasi,21.51168,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11425,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\caffe_translator.py,nasi,0.036188,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11426,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\caffe_translator_test.py,nasi,0.003643,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11427,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\checkpoint.py,nasi,0.032872,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11428,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\checkpoint_test.py,nasi,0.013743,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11429,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\cnn.py,nasi,0.007866,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11430,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\compatibility.py,nasi,0.000172,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11431,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\context.py,nasi,0.003384,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11432,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\context_test.py,nasi,0.000942,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11433,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\control.py,nasi,0.019884,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11434,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\control_ops_grad.py,nasi,0.029599,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11435,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\control_ops_grad_test.py,nasi,0.001801,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11436,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\control_ops_util.py,nasi,0.011126,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11437,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\control_test.py,nasi,0.012607,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11438,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\convert.py,nasi,0.000164,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11439,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\convert_test.py,nasi,0.000292,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11440,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\convnet_benchmarks.py,nasi,0.02126,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11441,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\convnet_benchmarks_test.py,nasi,0.000862,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11442,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\core.py,nasi,0.121036,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11443,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\core_gradients_test.py,nasi,0.039078,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11444,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\core_test.py,nasi,0.046688,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11445,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\crf.py,nasi,0.013563,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11446,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\crf_predict.py,nasi,0.001192,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11447,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\crf_viterbi_test.py,nasi,0.001709,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11448,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\dataio.py,nasi,0.024167,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11449,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\dataio_test.py,nasi,0.018046,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11450,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\dataset.py,nasi,0.01323,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11451,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\data_parallel_model.py,nasi,0.085327,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11452,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\data_parallel_model_test.py,nasi,0.057485,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11453,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\data_workers.py,nasi,0.016462,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11454,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\data_workers_test.py,nasi,0.006757,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11455,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\db_file_reader.py,nasi,0.006782,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11456,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\db_test.py,nasi,0.001156,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11457,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\device_checker.py,nasi,0.005277,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11458,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\dyndep.py,nasi,0.001585,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11459,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\embedding_generation_benchmark.py,nasi,0.005452,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11460,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\experiment_util.py,nasi,0.003751,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11461,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\extension_loader.py,nasi,0.000773,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11462,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\fakefp16_transform_lib.py,nasi,0.000338,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11463,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\filler_test.py,nasi,0.000768,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11464,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\functional.py,nasi,0.004529,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11465,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\functional_test.py,nasi,0.004326,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11466,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\fused_8bit_rowwise_conversion_ops_test.py,nasi,0.004047,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11467,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\gradient_checker.py,nasi,0.01504,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11468,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\gradient_check_test.py,nasi,0.021193,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11469,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\gru_cell.py,nasi,0.005301,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11470,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\hip_test_util.py,nasi,0.000423,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11471,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\hsm_util.py,nasi,0.002329,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11472,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\hypothesis_test.py,nasi,0.107086,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11473,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\hypothesis_test_util.py,nasi,0.027635,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11474,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\ideep_test_util.py,nasi,0.001074,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11475,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layers_test.py,nasi,0.093912,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11476,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layer_model_helper.py,nasi,0.030194,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11477,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layer_model_instantiator.py,nasi,0.004048,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11478,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layer_parameter_sharing_test.py,nasi,0.009397,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11479,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\layer_test_util.py,nasi,0.004913,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11480,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\lazy.py,nasi,0.000291,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11481,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\lazy_dyndep.py,nasi,0.002646,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11482,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\lazy_dyndep_test.py,nasi,0.004047,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11483,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\lengths_reducer_fused_8bit_rowwise_ops_test.py,nasi,0.007777,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11484,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\lengths_reducer_rowwise_8bit_ops_test.py,nasi,0.005861,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11485,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\lstm_benchmark.py,nasi,0.010996,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11486,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\memonger.py,nasi,0.035027,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11487,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\memonger_test.py,nasi,0.034285,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11488,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\mkl_test_util.py,nasi,0.001186,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11489,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\model_device_test.py,nasi,0.004929,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11490,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\model_helper.py,nasi,0.024164,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11491,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\model_helper_test.py,nasi,0.002405,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11492,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\modifier_context.py,nasi,0.001839,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11493,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\muji.py,nasi,0.008395,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11494,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\muji_test.py,nasi,0.00314,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11495,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\net_builder.py,nasi,0.028387,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11496,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\net_builder_test.py,nasi,0.011714,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11497,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\net_drawer.py,nasi,0.014676,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11498,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\net_printer.py,nasi,0.013126,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11499,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\net_printer_test.py,nasi,0.003289,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11500,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\nomnigraph.py,nasi,0.004356,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11501,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\nomnigraph_test.py,nasi,0.015881,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11502,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\nomnigraph_transformations.py,nasi,0.003875,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
11503,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\nomnigraph_transformations_test.py,nasi,0.005911,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python
